#Depth	Count
2592	3528
2593	3604
2594	3519
2595	3560
2596	3522
2597	3562
2598	3486
2599	3607
2600	3537
2601	3605
2602	3520
2603	3496
2604	3513
2605	3549
2606	3548
2607	3460
2608	3416
2609	3471
2610	3468
2611	3422
2612	3312
2613	3326
2614	3412
2615	3327
2616	3396
2617	3416
2618	3406
2619	3340
2620	3408
2621	3269
2622	3252
2623	3316
2624	3384
2625	3296
2626	3294
2627	3271
2628	3254
2629	3344
2630	3287
2631	3167
2632	3227
2633	3297
2634	3212
2635	3131
2636	3253
2637	3279
2638	3178
2639	3178
2640	3117
2641	3211
2642	3087
2643	3178
2644	3145
2645	3188
2646	3134
2647	3106
2648	3083
2649	3071
2650	3052
2651	3034
2652	2982
2653	2903
2654	3087
2655	3077
2656	3117
2657	2924
2658	2956
2659	2994
2660	3029
2661	2940
2662	2980
2663	2993
2664	2914
2665	2864
2666	2946
2667	2968
2668	2903
2669	2946
2670	2922
2671	2964
2672	2889
2673	2894
2674	2775
2675	2885
2676	2850
2677	2752
2678	2826
2679	2721
2680	2885
2681	2737
2682	2752
2683	2803
2684	2832
2685	2709
2686	2846
2687	2786
2688	2777
2689	2679
2690	2783
2691	2779
2692	2740
2693	2711
2694	2742
2695	2653
2696	2703
2697	2665
2698	2589
2699	2642
2700	2657
2701	2682
2702	2566
2703	2684
2704	2530
2705	2577
2706	2463
2707	2556
2708	2608
2709	2509
2710	2493
2711	2512
2712	2597
2713	2533
2714	2495
2715	2347
2716	2368
2717	2486
2718	2448
2719	2566
2720	2468
2721	2521
2722	2476
2723	2394
2724	2408
2725	2466
2726	2456
2727	2374
2728	2371
2729	2335
2730	2397
2731	2388
2732	2433
2733	2381
2734	2326
2735	2350
2736	2340
2737	2256
2738	2345
2739	2228
2740	2392
2741	2277
2742	2220
2743	2321
2744	2291
2745	2246
2746	2332
2747	2204
2748	2175
2749	2106
2750	2193
2751	2215
2752	2239
2753	2180
2754	2184
2755	2192
2756	2157
2757	2237
2758	2175
2759	2216
2760	2145
2761	2244
2762	2219
2763	2212
2764	1979
2765	2099
2766	2048
2767	2068
2768	2173
2769	2049
2770	2055
2771	2076
2772	2008
2773	2122
2774	1994
2775	2132
2776	2039
2777	2117
2778	2058
2779	2081
2780	2119
2781	2048
2782	1920
2783	2003
2784	1968
2785	1980
2786	1993
2787	1966
2788	1979
2789	1823
2790	1910
2791	1926
2792	1902
2793	1869
2794	1860
2795	1819
2796	1853
2797	1819
2798	1840
2799	1818
2800	1871
2801	1892
2802	1860
2803	1845
2804	1767
2805	1870
2806	1769
2807	1758
2808	1812
2809	1744
2810	1794
2811	1718
2812	1716
2813	1709
2814	1667
2815	1721
2816	1729
2817	1682
2818	1767
2819	1718
2820	1622
2821	1660
2822	1631
2823	1751
2824	1592
2825	1703
2826	1705
2827	1629
2828	1740
2829	1619
2830	1592
2831	1592
2832	1621
2833	1603
2834	1558
2835	1619
2836	1595
2837	1557
2838	1580
2839	1567
2840	1568
2841	1554
2842	1571
2843	1502
2844	1583
2845	1522
2846	1502
2847	1532
2848	1578
2849	1472
2850	1530
2851	1496
2852	1460
2853	1509
2854	1512
2855	1407
2856	1502
2857	1459
2858	1452
2859	1406
2860	1400
2861	1326
2862	1405
2863	1393
2864	1430
2865	1412
2866	1356
2867	1318
2868	1489
2869	1346
2870	1320
2871	1400
2872	1348
2873	1327
2874	1345
2875	1321
2876	1333
2877	1362
2878	1310
2879	1339
2880	1320
2881	1313
2882	1309
2883	1343
2884	1302
2885	1303
2886	1257
2887	1318
2888	1277
2889	1274
2890	1220
2891	1386
2892	1233
2893	1284
2894	1275
2895	1209
2896	1179
2897	1172
2898	1225
2899	1207
2900	1183
2901	1156
2902	1194
2903	1170
2904	1168
2905	1230
2906	1142
2907	1169
2908	1117
2909	1178
2910	1153
2911	1110
2912	1204
2913	1080
2914	1121
2915	1130
2916	1122
2917	1121
2918	1069
2919	1215
2920	1124
2921	1119
2922	1109
2923	1126
2924	1122
2925	1085
2926	1016
2927	1098
2928	1053
2929	1093
2930	1045
2931	1040
2932	1046
2933	1064
2934	984
2935	1042
2936	1052
2937	1025
2938	976
2939	990
2940	1007
2941	1022
2942	989
2943	961
2944	989
2945	954
2946	972
2947	962
2948	908
2949	935
2950	972
2951	995
2952	943
2953	941
2954	933
2955	933
2956	959
2957	940
2958	960
2959	888
2960	959
2961	974
2962	889
2963	955
2964	882
2965	934
2966	880
2967	862
2968	881
2969	919
2970	887
2971	916
2972	924
2973	846
2974	855
2975	834
2976	842
2977	896
2978	866
2979	876
2980	820
2981	869
2982	829
2983	774
2984	834
2985	841
2986	848
2987	816
2988	852
2989	778
2990	824
2991	851
2992	830
2993	810
2994	788
2995	779
2996	783
2997	838
2998	851
2999	793
3000	772
3001	746
3002	770
3003	775
3004	753
3005	790
3006	771
3007	703
3008	701
3009	715
3010	736
3011	773
3012	758
3013	783
3014	708
3015	771
3016	750
3017	680
3018	734
3019	675
3020	698
3021	713
3022	726
3023	714
3024	654
3025	708
3026	706
3027	683
3028	695
3029	705
3030	649
3031	677
3032	619
3033	678
3034	671
3035	669
3036	617
3037	635
3038	653
3039	642
3040	630
3041	649
3042	658
3043	655
3044	619
3045	656
3046	618
3047	651
3048	654
3049	614
3050	672
3051	629
3052	605
3053	622
3054	628
3055	566
3056	579
3057	620
3058	555
3059	608
3060	596
3061	581
3062	593
3063	557
3064	597
3065	561
3066	589
3067	560
3068	517
3069	579
3070	554
3071	545
3072	571
3073	546
3074	570
3075	532
3076	528
3077	524
3078	558
3079	523
3080	557
3081	500
3082	526
3083	552
3084	528
3085	516
3086	527
3087	535
3088	522
3089	514
3090	498
3091	529
3092	530
3093	519
3094	516
3095	558
3096	499
3097	521
3098	518
3099	498
3100	515
3101	475
3102	508
3103	490
3104	491
3105	519
3106	508
3107	485
3108	462
3109	478
3110	468
3111	500
3112	467
3113	455
3114	433
3115	449
3116	451
3117	455
3118	428
3119	447
3120	473
3121	452
3122	448
3123	476
3124	412
3125	430
3126	432
3127	415
3128	466
3129	405
3130	446
3131	383
3132	434
3133	442
3134	413
3135	454
3136	455
3137	444
3138	427
3139	460
3140	457
3141	413
3142	414
3143	443
3144	444
3145	388
3146	430
3147	402
3148	406
3149	372
3150	417
3151	418
3152	374
3153	392
3154	403
3155	382
3156	453
3157	372
3158	384
3159	392
3160	374
3161	418
3162	386
3163	405
3164	423
3165	397
3166	399
3167	359
3168	365
3169	349
3170	376
3171	350
3172	406
3173	399
3174	381
3175	369
3176	344
3177	365
3178	350
3179	371
3180	379
3181	361
3182	314
3183	323
3184	371
3185	366
3186	341
3187	328
3188	342
3189	308
3190	321
3191	314
3192	341
3193	363
3194	328
3195	358
3196	360
3197	328
3198	335
3199	329
3200	335
3201	327
3202	313
3203	326
3204	322
3205	312
3206	338
3207	312
3208	327
3209	339
3210	322
3211	333
3212	315
3213	286
3214	317
3215	336
3216	308
3217	301
3218	297
3219	305
3220	304
3221	325
3222	319
3223	286
3224	339
3225	282
3226	268
3227	291
3228	311
3229	315
3230	294
3231	309
3232	311
3233	267
3234	282
3235	264
3236	297
3237	284
3238	303
3239	290
3240	279
3241	282
3242	306
3243	308
3244	252
3245	297
3246	298
3247	314
3248	289
3249	276
3250	290
3251	287
3252	243
3253	265
3254	290
3255	273
3256	306
3257	272
3258	326
3259	271
3260	297
3261	285
3262	251
3263	282
3264	258
3265	271
3266	256
3267	278
3268	251
3269	281
3270	264
3271	249
3272	270
3273	244
3274	265
3275	257
3276	252
3277	264
3278	283
3279	246
3280	246
3281	245
3282	251
3283	248
3284	258
3285	245
3286	234
3287	251
3288	236
3289	248
3290	238
3291	244
3292	232
3293	257
3294	228
3295	251
3296	243
3297	244
3298	238
3299	230
3300	219
3301	235
3302	247
3303	210
3304	258
3305	233
3306	250
3307	232
3308	237
3309	205
3310	216
3311	223
3312	215
3313	243
3314	191
3315	223
3316	208
3317	221
3318	232
3319	211
3320	224
3321	250
3322	224
3323	244
3324	230
3325	209
3326	210
3327	229
3328	215
3329	210
3330	228
3331	207
3332	221
3333	204
3334	208
3335	219
3336	187
3337	207
3338	198
3339	191
3340	181
3341	213
3342	214
3343	218
3344	212
3345	188
3346	187
3347	230
3348	225
3349	186
3350	202
3351	203
3352	215
3353	193
3354	194
3355	206
3356	205
3357	199
3358	201
3359	196
3360	220
3361	201
3362	177
3363	169
3364	181
3365	166
3366	182
3367	177
3368	188
3369	187
3370	200
3371	201
3372	192
3373	180
3374	182
3375	190
3376	175
3377	185
3378	180
3379	171
3380	159
3381	199
3382	170
3383	177
3384	167
3385	190
3386	187
3387	199
3388	184
3389	168
3390	199
3391	215
3392	165
3393	167
3394	194
3395	177
3396	163
3397	180
3398	162
3399	189
3400	159
3401	179
3402	187
3403	190
3404	192
3405	176
3406	196
3407	174
3408	160
3409	181
3410	208
3411	173
3412	195
3413	170
3414	159
3415	181
3416	174
3417	178
3418	154
3419	170
3420	160
3421	194
3422	175
3423	185
3424	186
3425	183
3426	168
3427	171
3428	171
3429	184
3430	177
3431	150
3432	176
3433	172
3434	159
3435	158
3436	162
3437	170
3438	145
3439	182
3440	160
3441	196
3442	159
3443	162
3444	170
3445	163
3446	174
3447	164
3448	182
3449	165
3450	183
3451	155
3452	167
3453	182
3454	158
3455	170
3456	153
3457	150
3458	150
3459	163
3460	159
3461	157
3462	157
3463	137
3464	157
3465	173
3466	177
3467	162
3468	166
3469	180
3470	166
3471	149
3472	151
3473	167
3474	179
3475	143
3476	149
3477	144
3478	157
3479	189
3480	186
3481	176
3482	198
3483	183
3484	157
3485	160
3486	156
3487	159
3488	153
3489	167
3490	156
3491	165
3492	148
3493	174
3494	164
3495	141
3496	153
3497	139
3498	164
3499	178
3500	167
3501	162
3502	169
3503	146
3504	173
3505	155
3506	170
3507	153
3508	169
3509	149
3510	138
3511	157
3512	137
3513	170
3514	149
3515	123
3516	160
3517	160
3518	168
3519	153
3520	163
3521	145
3522	142
3523	141
3524	150
3525	162
3526	143
3527	135
3528	163
3529	164
3530	144
3531	147
3532	140
3533	143
3534	147
3535	147
3536	143
3537	161
3538	137
3539	155
3540	153
3541	150
3542	151
3543	145
3544	132
3545	181
3546	151
3547	127
3548	161
3549	150
3550	144
3551	135
3552	148
3553	131
3554	129
3555	146
3556	138
3557	136
3558	126
3559	120
3560	125
3561	126
3562	134
3563	142
3564	135
3565	158
3566	126
3567	143
3568	135
3569	147
3570	165
3571	149
3572	124
3573	154
3574	139
3575	142
3576	144
3577	156
3578	119
3579	145
3580	134
3581	131
3582	121
3583	134
3584	137
3585	137
3586	150
3587	127
3588	139
3589	135
3590	148
3591	111
3592	126
3593	116
3594	131
3595	123
3596	120
3597	129
3598	111
3599	129
3600	141
3601	127
3602	116
3603	106
3604	131
3605	123
3606	127
3607	136
3608	113
3609	121
3610	142
3611	104
3612	123
3613	110
3614	126
3615	124
3616	116
3617	128
3618	131
3619	107
3620	146
3621	126
3622	122
3623	128
3624	141
3625	114
3626	135
3627	128
3628	118
3629	119
3630	126
3631	130
3632	130
3633	131
3634	126
3635	129
3636	115
3637	138
3638	143
3639	118
3640	112
3641	120
3642	121
3643	154
3644	124
3645	117
3646	123
3647	122
3648	139
3649	111
3650	128
3651	122
3652	122
3653	116
3654	145
3655	131
3656	123
3657	146
3658	111
3659	137
3660	142
3661	136
3662	125
3663	119
3664	127
3665	141
3666	137
3667	148
3668	119
3669	136
3670	116
3671	107
3672	121
3673	127
3674	147
3675	119
3676	145
3677	106
3678	142
3679	133
3680	129
3681	123
3682	141
3683	139
3684	108
3685	123
3686	134
3687	110
3688	145
3689	136
3690	115
3691	133
3692	125
3693	119
3694	131
3695	130
3696	148
3697	126
3698	111
3699	112
3700	115
3701	123
3702	127
3703	137
3704	137
3705	145
3706	123
3707	120
3708	117
3709	122
3710	126
3711	101
3712	130
3713	115
3714	119
3715	131
3716	130
3717	111
3718	105
3719	128
3720	140
3721	134
3722	131
3723	126
3724	106
3725	116
3726	123
3727	117
3728	125
3729	113
3730	121
3731	128
3732	139
3733	113
3734	102
3735	125
3736	123
3737	127
3738	110
3739	116
3740	99
3741	123
3742	99
3743	110
3744	100
3745	126
3746	120
3747	116
3748	93
3749	118
3750	127
3751	122
3752	96
3753	111
3754	103
3755	125
3756	118
3757	120
3758	124
3759	94
3760	108
3761	116
3762	104
3763	111
3764	115
3765	115
3766	107
3767	103
3768	112
3769	126
3770	119
3771	149
3772	101
3773	124
3774	115
3775	119
3776	117
3777	108
3778	118
3779	103
3780	109
3781	112
3782	108
3783	108
3784	108
3785	117
3786	124
3787	125
3788	97
3789	104
3790	96
3791	96
3792	128
3793	96
3794	101
3795	124
3796	107
3797	105
3798	109
3799	122
3800	108
3801	114
3802	139
3803	100
3804	110
3805	126
3806	119
3807	108
3808	99
3809	118
3810	112
3811	110
3812	116
3813	93
3814	111
3815	116
3816	127
3817	109
3818	110
3819	122
3820	111
3821	110
3822	112
3823	95
3824	104
3825	115
3826	103
3827	115
3828	122
3829	104
3830	132
3831	116
3832	130
3833	108
3834	93
3835	98
3836	106
3837	111
3838	93
3839	108
3840	106
3841	106
3842	105
3843	111
3844	108
3845	113
3846	112
3847	105
3848	122
3849	102
3850	98
3851	106
3852	85
3853	98
3854	125
3855	87
3856	100
3857	122
3858	101
3859	107
3860	119
3861	122
3862	109
3863	104
3864	102
3865	108
3866	100
3867	120
3868	116
3869	127
3870	117
3871	108
3872	101
3873	122
3874	101
3875	107
3876	91
3877	112
3878	108
3879	100
3880	113
3881	104
3882	100
3883	102
3884	101
3885	97
3886	98
3887	109
3888	114
3889	99
3890	102
3891	110
3892	94
3893	127
3894	102
3895	100
3896	104
3897	103
3898	105
3899	97
3900	99
3901	97
3902	106
3903	102
3904	102
3905	120
3906	107
3907	99
3908	98
3909	110
3910	116
3911	104
3912	97
3913	108
3914	106
3915	100
3916	101
3917	99
3918	116
3919	105
3920	115
3921	73
3922	102
3923	95
3924	88
3925	106
3926	86
3927	106
3928	100
3929	104
3930	93
3931	98
3932	100
3933	89
3934	108
3935	93
3936	98
3937	91
3938	88
3939	92
3940	97
3941	97
3942	95
3943	92
3944	108
3945	84
3946	117
3947	92
3948	108
3949	95
3950	92
3951	99
3952	92
3953	105
3954	82
3955	96
3956	74
3957	104
3958	115
3959	80
3960	102
3961	76
3962	95
3963	105
3964	85
3965	100
3966	75
3967	97
3968	108
3969	96
3970	96
3971	106
3972	94
3973	90
3974	98
3975	108
3976	89
3977	108
3978	92
3979	95
3980	118
3981	108
3982	105
3983	104
3984	94
3985	91
3986	71
3987	95
3988	113
3989	98
3990	91
3991	89
3992	88
3993	90
3994	103
3995	98
3996	77
3997	105
3998	97
3999	92
4000	95
4001	82
4002	93
4003	93
4004	98
4005	93
4006	78
4007	94
4008	76
4009	97
4010	78
4011	102
4012	80
4013	88
4014	89
4015	93
4016	88
4017	78
4018	80
4019	80
4020	86
4021	99
4022	91
4023	87
4024	80
4025	96
4026	81
4027	84
4028	79
4029	72
4030	88
4031	69
4032	80
4033	85
4034	74
4035	71
4036	94
4037	94
4038	76
4039	91
4040	71
4041	95
4042	78
4043	72
4044	83
4045	72
4046	79
4047	74
4048	95
4049	82
4050	68
4051	76
4052	83
4053	76
4054	77
4055	73
4056	71
4057	88
4058	76
4059	69
4060	71
4061	78
4062	83
4063	82
4064	82
4065	61
4066	72
4067	73
4068	81
4069	85
4070	79
4071	86
4072	73
4073	70
4074	73
4075	76
4076	83
4077	84
4078	71
4079	59
4080	78
4081	84
4082	69
4083	62
4084	72
4085	81
4086	75
4087	89
4088	76
4089	77
4090	82
4091	65
4092	62
4093	78
4094	67
4095	77
4096	84
4097	72
4098	86
4099	59
4100	88
4101	61
4102	94
4103	90
4104	74
4105	79
4106	76
4107	75
4108	79
4109	64
4110	75
4111	80
4112	85
4113	59
4114	65
4115	88
4116	70
4117	60
4118	76
4119	73
4120	76
4121	85
4122	78
4123	71
4124	84
4125	77
4126	73
4127	69
4128	73
4129	91
4130	87
4131	71
4132	61
4133	91
4134	68
4135	60
4136	73
4137	77
4138	77
4139	87
4140	81
4141	70
4142	83
4143	74
4144	68
4145	66
4146	62
4147	69
4148	79
4149	59
4150	80
4151	94
4152	68
4153	83
4154	89
4155	65
4156	57
4157	84
4158	59
4159	65
4160	73
4161	85
4162	61
4163	78
4164	81
4165	79
4166	67
4167	68
4168	64
4169	63
4170	67
4171	68
4172	64
4173	70
4174	76
4175	65
4176	59
4177	57
4178	53
4179	72
4180	60
4181	79
4182	74
4183	58
4184	46
4185	79
4186	65
4187	62
4188	69
4189	64
4190	64
4191	71
4192	74
4193	59
4194	51
4195	69
4196	78
4197	62
4198	56
4199	57
4200	62
4201	64
4202	60
4203	70
4204	56
4205	71
4206	54
4207	62
4208	62
4209	63
4210	65
4211	62
4212	56
4213	62
4214	57
4215	73
4216	74
4217	56
4218	66
4219	61
4220	63
4221	55
4222	54
4223	49
4224	58
4225	59
4226	50
4227	63
4228	63
4229	71
4230	57
4231	57
4232	48
4233	75
4234	62
4235	66
4236	68
4237	68
4238	49
4239	51
4240	53
4241	65
4242	56
4243	62
4244	64
4245	55
4246	56
4247	55
4248	62
4249	70
4250	72
4251	71
4252	69
4253	79
4254	52
4255	58
4256	73
4257	63
4258	66
4259	85
4260	66
4261	71
4262	65
4263	62
4264	66
4265	73
4266	73
4267	72
4268	68
4269	76
4270	64
4271	57
4272	59
4273	65
4274	49
4275	63
4276	67
4277	56
4278	59
4279	78
4280	45
4281	63
4282	68
4283	66
4284	53
4285	78
4286	63
4287	64
4288	65
4289	71
4290	62
4291	74
4292	63
4293	66
4294	85
4295	61
4296	63
4297	79
4298	58
4299	57
4300	62
4301	51
4302	78
4303	76
4304	53
4305	63
4306	50
4307	45
4308	57
4309	70
4310	71
4311	85
4312	68
4313	78
4314	60
4315	66
4316	69
4317	75
4318	62
4319	60
4320	80
4321	65
4322	56
4323	61
4324	56
4325	76
4326	70
4327	74
4328	80
4329	75
4330	59
4331	61
4332	59
4333	70
4334	59
4335	58
4336	70
4337	63
4338	82
4339	68
4340	56
4341	66
4342	64
4343	55
4344	51
4345	62
4346	65
4347	70
4348	50
4349	65
4350	51
4351	62
4352	60
4353	65
4354	65
4355	57
4356	55
4357	45
4358	53
4359	66
4360	60
4361	50
4362	53
4363	68
4364	62
4365	58
4366	55
4367	47
4368	70
4369	49
4370	50
4371	69
4372	64
4373	56
4374	50
4375	49
4376	57
4377	60
4378	59
4379	72
4380	63
4381	48
4382	58
4383	56
4384	68
4385	44
4386	51
4387	38
4388	52
4389	57
4390	66
4391	52
4392	48
4393	45
4394	65
4395	74
4396	52
4397	53
4398	51
4399	53
4400	63
4401	41
4402	48
4403	44
4404	53
4405	52
4406	52
4407	56
4408	51
4409	49
4410	44
4411	64
4412	63
4413	64
4414	49
4415	54
4416	43
4417	54
4418	69
4419	66
4420	58
4421	71
4422	48
4423	54
4424	54
4425	61
4426	46
4427	62
4428	51
4429	53
4430	57
4431	58
4432	43
4433	53
4434	60
4435	60
4436	50
4437	49
4438	50
4439	52
4440	55
4441	53
4442	45
4443	44
4444	50
4445	53
4446	43
4447	51
4448	57
4449	57
4450	60
4451	44
4452	44
4453	45
4454	38
4455	44
4456	45
4457	48
4458	64
4459	41
4460	51
4461	54
4462	51
4463	42
4464	50
4465	44
4466	56
4467	47
4468	43
4469	39
4470	46
4471	38
4472	31
4473	42
4474	31
4475	49
4476	26
4477	37
4478	40
4479	50
4480	38
4481	44
4482	42
4483	39
4484	40
4485	48
4486	38
4487	41
4488	45
4489	64
4490	38
4491	43
4492	49
4493	56
4494	31
4495	43
4496	46
4497	48
4498	45
4499	43
4500	48
4501	45
4502	50
4503	41
4504	33
4505	43
4506	51
4507	49
4508	39
4509	42
4510	40
4511	19
4512	35
4513	45
4514	46
4515	45
4516	38
4517	43
4518	47
4519	40
4520	44
4521	37
4522	46
4523	31
4524	46
4525	38
4526	41
4527	37
4528	43
4529	46
4530	53
4531	39
4532	42
4533	60
4534	40
4535	42
4536	45
4537	42
4538	40
4539	52
4540	44
4541	51
4542	36
4543	44
4544	39
4545	39
4546	39
4547	44
4548	53
4549	56
4550	45
4551	57
4552	33
4553	50
4554	36
4555	38
4556	37
4557	46
4558	42
4559	33
4560	42
4561	41
4562	42
4563	38
4564	47
4565	40
4566	60
4567	56
4568	39
4569	37
4570	47
4571	49
4572	50
4573	50
4574	48
4575	44
4576	51
4577	52
4578	51
4579	43
4580	43
4581	41
4582	47
4583	60
4584	47
4585	48
4586	34
4587	45
4588	39
4589	64
4590	49
4591	43
4592	50
4593	29
4594	46
4595	41
4596	55
4597	37
4598	52
4599	39
4600	50
4601	46
4602	42
4603	44
4604	47
4605	32
4606	56
4607	39
4608	40
4609	41
4610	43
4611	31
4612	35
4613	43
4614	41
4615	46
4616	40
4617	49
4618	42
4619	41
4620	36
4621	34
4622	37
4623	43
4624	43
4625	39
4626	51
4627	39
4628	45
4629	39
4630	47
4631	42
4632	51
4633	37
4634	46
4635	36
4636	46
4637	34
4638	43
4639	33
4640	41
4641	43
4642	42
4643	31
4644	49
4645	38
4646	35
4647	42
4648	38
4649	37
4650	40
4651	39
4652	43
4653	35
4654	41
4655	47
4656	25
4657	39
4658	34
4659	32
4660	46
4661	53
4662	38
4663	40
4664	41
4665	42
4666	35
4667	37
4668	23
4669	43
4670	55
4671	36
4672	38
4673	39
4674	32
4675	31
4676	36
4677	35
4678	38
4679	34
4680	47
4681	46
4682	38
4683	46
4684	48
4685	40
4686	49
4687	35
4688	42
4689	45
4690	40
4691	46
4692	35
4693	45
4694	46
4695	50
4696	45
4697	47
4698	39
4699	37
4700	41
4701	40
4702	53
4703	42
4704	36
4705	50
4706	41
4707	44
4708	36
4709	39
4710	44
4711	38
4712	34
4713	39
4714	48
4715	42
4716	31
4717	48
4718	38
4719	30
4720	41
4721	45
4722	34
4723	46
4724	62
4725	42
4726	46
4727	48
4728	42
4729	41
4730	42
4731	51
4732	43
4733	40
4734	47
4735	38
4736	44
4737	47
4738	44
4739	54
4740	45
4741	46
4742	37
4743	52
4744	48
4745	44
4746	47
4747	45
4748	35
4749	48
4750	37
4751	45
4752	52
4753	50
4754	53
4755	38
4756	37
4757	52
4758	43
4759	41
4760	42
4761	40
4762	47
4763	43
4764	51
4765	53
4766	48
4767	38
4768	49
4769	54
4770	42
4771	34
4772	33
4773	37
4774	58
4775	53
4776	41
4777	43
4778	49
4779	51
4780	41
4781	43
4782	44
4783	49
4784	52
4785	32
4786	47
4787	42
4788	37
4789	42
4790	45
4791	41
4792	44
4793	43
4794	39
4795	40
4796	49
4797	49
4798	45
4799	38
4800	39
4801	43
4802	40
4803	46
4804	51
4805	49
4806	52
4807	42
4808	35
4809	47
4810	53
4811	41
4812	39
4813	41
4814	56
4815	31
4816	43
4817	47
4818	52
4819	48
4820	31
4821	39
4822	42
4823	52
4824	51
4825	45
4826	48
4827	65
4828	34
4829	39
4830	45
4831	32
4832	40
4833	45
4834	53
4835	41
4836	47
4837	46
4838	44
4839	48
4840	43
4841	50
4842	39
4843	35
4844	46
4845	41
4846	34
4847	47
4848	48
4849	41
4850	38
4851	56
4852	43
4853	47
